Customer_ID,Age,Gender,Income,Employment_Status,Loan_Amount,Loan_Term,Credit_Score,Previous_Default,Loan_Purpose,Monthly_Installment,Defaulted
1001,59,Male,82711,Employed,1437682,24,408,Yes,Car,59903.42,Yes
1002,49,Male,317683,Employed,1176871,12,445,Yes,Car,98072.58,Yes
1003,35,Male,234423,Unemployed,1162383,36,410,No,Business,32288.42,Yes
1004,28,Female,229426,Employed,2354656,6,527,No,Business,392442.67,Yes
1005,41,Female,438207,Employed,2149365,60,410,No,Personal,35822.75,No
1006,59,Male,183629,Self-Employed,1386643,36,769,Yes,Education,38517.86,Yes
1007,39,Male,350504,Self-Employed,1633584,48,333,No,Car,34033.0,Yes
1008,43,Female,263090,Employed,2106342,60,668,No,Business,35105.7,No
1009,31,Male,183272,Self-Employed,2889592,60,724,Yes,Business,48159.87,No
1010,31,Male,293548,Employed,494540,24,817,No,Car,20605.83,No
1011,44,Male,228047,Employed,2026275,6,581,No,Education,337712.5,Yes
1012,56,Female,333501,Self-Employed,2715075,6,619,No,Car,452512.5,No
1013,44,Female,169121,Self-Employed,1315557,48,742,Yes,Education,27407.44,Yes
1014,23,Female,127505,Self-Employed,844699,48,614,Yes,Business,17597.9,No
1015,42,Male,52869,Self-Employed,2217022,60,676,Yes,Education,36950.37,No
1016,22,Male,307186,Unemployed,1052082,12,588,No,Personal,87673.5,Yes
1017,44,Female,362252,Self-Employed,348683,24,736,No,Business,14528.46,Yes
1018,50,Female,162296,Employed,126790,24,576,Yes,Personal,5282.92,Yes
1019,58,Female,144179,Self-Employed,1791738,60,802,No,Car,29862.3,No
1020,22,Female,140272,Employed,548345,36,815,Yes,Car,15231.81,Yes
1021,41,Male,88467,Employed,849074,12,649,Yes,Car,70756.17,Yes
1022,53,Female,335472,Employed,1979490,60,745,No,Education,32991.5,No
1023,32,Male,403556,Employed,2726188,12,649,No,Business,227182.33,Yes
1024,42,Female,185059,Unemployed,890141,12,436,No,Car,74178.42,No
1025,45,Male,108871,Unemployed,2845401,12,542,No,Car,237116.75,Yes
1026,47,Female,465615,Self-Employed,2908283,60,842,No,Business,48471.38,No
1027,48,Female,178391,Employed,2648167,24,339,No,Car,110340.29,No
1028,36,Female,489430,Employed,1554908,24,528,No,Personal,64787.83,Yes
1029,35,Female,136416,Employed,2353694,12,847,No,Business,196141.17,No
